DTYYYYMMDD,FIRST,HIGH,LOW,CLOSE,VOL,OPEN,Action,Moving_Average,Exponential_Moving_Average,Return_Rate
20151226,1504.0,1520.0,1501.0,1507.0,5856781,1504.0,1.0,1543.5714285714287,1555.7356159203193,0.0019946808510638296
20151227,1496.0,1579.0,1490.0,1551.0,7724806,1507.0,1.0,1517.5714285714287,1543.7884927362556,0.029197080291970802
20151228,1575.0,1575.0,1500.0,1531.0,8462671,1551.0,1.0,1514.2857142857142,1550.0307941890046,-0.012894906511927788
20151230,1539.0,1580.0,1513.0,1562.0,8081181,1531.0,1.0,1515.5714285714287,1547.8246353512038,0.020248203788373612
20160102,1571.0,1589.0,1544.0,1562.0,3142317,1562.0,1.0,1530.0,1552.4597082809632,0.0
20160103,1554.0,1578.0,1523.0,1558.0,2816879,1562.0,1.0,1536.857142857143,1552.7677666247707,-0.002560819462227913
20160104,1550.0,1578.0,1540.0,1568.0,34169856,1558.0,1.0,1541.2857142857142,1552.2142132998167,0.006418485237483954
20160105,1541.0,1646.0,1541.0,1623.0,5981162,1568.0,1.0,1546.5714285714287,1549.9713706398536,0.035076530612244895
20160106,1700.0,1704.0,1660.0,1701.0,18070306,1623.0,1.0,1575.7142857142858,1579.977096511883,0.04805914972273567
20160109,1748.0,1749.0,1668.0,1707.0,11730403,1701.0,1.0,1600.4285714285713,1613.5816772095063,0.003527336860670194
20160110,1687.0,1760.0,1633.0,1706.0,8398748,1707.0,1.0,1621.5714285714287,1628.2653417676052,-0.0005858230814294083
20160111,1706.0,1791.0,1706.0,1789.0,19417710,1706.0,1.0,1640.857142857143,1643.8122734140843,0.04865181711606096
20160112,1830.0,1870.0,1800.0,1838.0,26405862,1789.0,1.0,1680.2857142857142,1681.0498187312676,0.02738960313024036
20160113,1835.0,1891.0,1801.0,1866.0,20164115,1838.0,1.0,1721.0,1711.8398549850142,0.015233949945593036
20160116,1940.0,1959.0,1902.0,1957.0,23198425,1866.0,1.0,1778.0,1757.4718839880115,0.04876741693461951
20160117,2054.0,2054.0,1860.0,1964.0,36161755,1957.0,1.0,1828.5714285714287,1816.7775071904093,0.0035769034236075624
20160118,1899.0,2029.0,1866.0,1928.0,39481495,1964.0,1.0,1850.142857142857,1833.2220057523275,-0.018329938900203666
20160119,2022.0,2024.0,1982.0,2022.0,12797558,1928.0,1.0,1898.0,1870.9776046018621,0.0487551867219917
20160120,2110.0,2123.0,2070.0,2115.0,57754935,2022.0,1.0,1955.7142857142858,1918.78208368149,0.04599406528189911
20160123,2143.0,2220.0,2061.0,2165.0,56801514,2115.0,1.0,2000.4285714285713,1963.6256669451918,0.02364066193853428
20160124,2220.0,2273.0,2190.0,2261.0,46996199,2165.0,1.0,2055.4285714285716,2014.9005335561535,0.04434180138568129
20160125,2280.0,2374.0,2241.0,2343.0,52555472,2261.0,1.0,2104.0,2067.920426844923,0.0362671384343211
20160126,2440.0,2460.0,2420.0,2452.0,47937523,2343.0,1.0,2159.1428571428573,2142.3363414759388,0.046521553563807085
20160127,2574.0,2574.0,2400.0,2519.0,112422927,2452.0,1.0,2255.5714285714284,2228.669073180751,0.02732463295269168
20160130,2470.0,2568.0,2394.0,2440.0,76254295,2519.0,1.0,2319.5714285714284,2276.9352585446013,-0.03136165144898769
20160131,2351.0,2380.0,2318.0,2336.0,56592662,2440.0,1.0,2354.0,2291.7482068356812,-0.04262295081967213
20160201,2397.0,2452.0,2371.0,2440.0,59063678,2336.0,1.0,2390.285714285714,2312.798565468545,0.04452054794520548
20160202,2490.0,2530.0,2323.0,2420.0,39759380,2440.0,1.0,2428.8571428571427,2348.238852374836,-0.00819672131147541
20160203,2372.0,2479.0,2302.0,2430.0,42830749,2420.0,1.0,2442.0,2352.9910818998687,0.004132231404958678
20160206,2495.0,2551.0,2471.0,2543.0,40446256,2430.0,1.0,2449.8571428571427,2381.392865519895,0.046502057613168724
20160207,2670.0,2670.0,2670.0,2670.0,7161289,2543.0,1.0,2463.5714285714284,2439.114292415916,0.049941014549744395
20160208,2803.0,2803.0,2803.0,2698.0,861627,2670.0,1.0,2511.1428571428573,2511.891433932733,0.010486891385767791
20160210,2832.0,2832.0,2832.0,2832.0,27019273,2698.0,1.0,2579.8571428571427,2575.9131471461865,0.04966641957005189
20160213,2955.0,2973.0,2831.0,2934.0,225671310,2832.0,1.0,2659.5714285714284,2651.730517716949,0.036016949152542374
20160214,2930.0,3079.0,2882.0,2969.0,75884227,2934.0,1.0,2722.4285714285716,2707.3844141735594,0.011929107021131561
20160215,3000.0,3117.0,2989.0,3111.0,148860968,2969.0,1.0,2812.1428571428573,2765.9075313388475,0.04782755136409565
20160216,3240.0,3266.0,3120.0,3244.0,130161896,3111.0,1.0,2918.5714285714284,2860.7260250710783,0.042751526840244296
20160217,3350.0,3406.0,3312.0,3399.0,43955205,3244.0,1.0,3015.714285714286,2958.5808200568626,0.04778051787916153
20160220,3389.0,3400.0,3230.0,3260.0,116368906,3399.0,1.0,3099.4285714285716,3044.6646560454906,-0.04089438070020594
20160221,3155.0,3230.0,3097.0,3114.0,105739299,3260.0,1.0,3145.5714285714284,3066.7317248363925,-0.04478527607361963
20160222,3269.0,3269.0,3220.0,3269.0,95668296,3114.0,1.0,3190.4285714285716,3107.185379869114,0.04977520873474631
20160223,3432.0,3432.0,3252.0,3376.0,185997164,3269.0,1.0,3262.1428571428573,3172.1483038952915,0.03273172223921689
20160224,3260.0,3499.0,3250.0,3410.0,103682720,3376.0,1.0,3299.285714285714,3189.7186431162336,0.010071090047393365
20160227,3544.0,3580.0,3500.0,3562.0,129317516,3410.0,1.0,3342.714285714286,3260.5749144929873,0.04457478005865103
20160228,3590.0,3598.0,3384.0,3430.0,74695267,3562.0,1.0,3377.0,3326.45993159439,-0.03705783267827063
20160229,3450.0,3540.0,3331.0,3445.0,75097402,3430.0,1.0,3385.714285714286,3351.1679452755125,0.004373177842565598
20160301,3520.0,3615.0,3505.0,3565.0,83949736,3445.0,1.0,3437.8571428571427,3384.9343562204103,0.03483309143686502
20160302,3620.0,3680.0,3420.0,3600.0,113950118,3565.0,1.0,3488.0,3431.9474849763283,0.009817671809256662
20160305,3700.0,3780.0,3681.0,3767.0,44289988,3600.0,1.0,3526.285714285714,3485.557987981063,0.04638888888888889
20160306,3955.0,3955.0,3955.0,3955.0,30904439,3767.0,1.0,3625.5714285714284,3579.4463903848505,0.04990708786833024
20160307,4152.0,4152.0,3993.0,4125.0,236128463,3955.0,1.0,3712.4285714285716,3693.957112307881,0.04298356510745891
20160308,4050.0,4236.0,4001.0,4141.0,103690869,4125.0,1.0,3778.1428571428573,3765.1656898463048,0.0038787878787878787
20160314,4348.0,4348.0,4348.0,4348.0,93751023,4141.0,1.0,3906.4285714285716,3881.732551877044,0.04998792562183048
20160315,4565.0,4565.0,4470.0,4558.0,250040294,4348.0,1.0,4055.714285714286,4018.386041501635,0.04829806807727691
20160316,4638.0,4784.0,4351.0,4644.0,167126567,4558.0,1.0,4201.142857142857,4142.3088332013085,0.018867924528301886
20160326,4580.0,4630.0,4412.0,4455.0,35567119,4644.0,1.0,4326.857142857143,4229.8470665610475,-0.040697674418604654
20160327,4300.0,4490.0,4233.0,4280.0,41231912,4455.0,1.0,4376.142857142857,4243.877653248838,-0.03928170594837262
20160328,4066.0,4149.0,4066.0,4068.0,16776728,4280.0,1.0,4363.857142857143,4208.302122599071,-0.04953271028037383
20160329,3865.0,4271.0,3865.0,4033.0,144905516,4068.0,1.0,4337.428571428572,4139.6416980792565,-0.008603736479842675
20160330,4234.0,4234.0,4234.0,4234.0,34215165,4033.0,1.0,4321.142857142857,4158.513358463405,0.04983882965534342
20160402,4280.0,4389.0,4051.0,4218.0,90761525,4234.0,1.0,4280.428571428572,4182.810686770725,-0.003778932451582428
20160403,4222.0,4291.0,4008.0,4085.0,88901659,4218.0,1.0,4221.0,4190.64854941658,-0.03153153153153153
20160404,4170.0,4262.0,4060.0,4165.0,91652574,4085.0,1.0,4162.428571428572,4186.518839533264,0.019583843329253364
20160405,4230.0,4373.0,4212.0,4326.0,79439555,4165.0,1.0,4152.428571428572,4195.2150716266115,0.03865546218487395
20160406,4420.0,4532.0,4200.0,4371.0,71694247,4326.0,1.0,4203.0,4240.17205730129,0.010402219140083218
20160409,4470.0,4575.0,4396.0,4501.0,64055867,4371.0,1.0,4289.428571428572,4286.137645841032,0.029741477922672156
20160410,4395.0,4453.0,4276.0,4321.0,85507940,4501.0,1.0,4312.428571428572,4307.910116672826,-0.03999111308598089
20160411,4182.0,4350.0,4122.0,4228.0,47699941,4321.0,1.0,4298.428571428572,4282.728093338261,-0.02152279564915529
20160412,4210.0,4270.0,4017.0,4058.0,63510213,4228.0,1.0,4296.714285714285,4268.182474670609,-0.0402081362346263
20160413,3950.0,4050.0,3856.0,3875.0,94372709,4058.0,1.0,4265.285714285715,4204.545979736487,-0.045096106456382457
20160416,3761.0,3849.0,3682.0,3716.0,14273578,3875.0,1.0,4198.285714285715,4115.83678378919,-0.04103225806451613
20160417,3531.0,3599.0,3531.0,3536.0,110242780,3716.0,1.0,4071.285714285714,3998.8694270313526,-0.04843918191603875
20160418,3530.0,3694.0,3530.0,3604.0,55192429,3536.0,1.0,3937.0,3905.095541625082,0.019230769230769232
20160419,3638.0,3638.0,3424.0,3448.0,37077490,3604.0,1.0,3828.8571428571427,3851.676433300066,-0.04328523862375139
20160420,3352.0,3420.0,3276.0,3293.0,23121671,3448.0,1.0,3710.285714285714,3751.741146640053,-0.04495359628770302
20160423,3181.0,3400.0,3150.0,3251.0,73305214,3293.0,1.0,3563.285714285714,3637.592917312043,-0.012754327361068934
20160424,3270.0,3413.0,3270.0,3386.0,24104338,3251.0,1.0,3466.1428571428573,3564.0743338496345,0.04152568440479852
20160425,3519.0,3550.0,3301.0,3431.0,79271879,3386.0,1.0,3431.5714285714284,3555.059467079708,0.013290017720023627
20160426,3390.0,3480.0,3303.0,3410.0,58720349,3431.0,1.0,3411.4285714285716,3522.047573663767,-0.0061206645292917515
20160427,3480.0,3580.0,3451.0,3571.0,39265089,3410.0,1.0,3404.285714285714,3513.638058931014,0.04721407624633431
20160430,3749.0,3749.0,3623.0,3744.0,198969462,3571.0,-1.0,3420.1428571428573,3560.7104471448115,0.048445813497619714
20160501,3770.0,3928.0,3682.0,3818.0,98104683,3744.0,-1.0,3479.8571428571427,3602.5683577158493,0.019764957264957264
20160502,3701.0,3990.0,3640.0,3884.0,125749386,3818.0,-1.0,3554.1428571428573,3622.2546861726796,0.017286537454164485
20160503,3959.0,4050.0,3866.0,3933.0,85366358,3884.0,-1.0,3652.5714285714284,3689.6037489381442,0.012615859938208032
20160504,3881.0,4129.0,3881.0,4051.0,120192869,3933.0,-1.0,3704.285714285714,3727.8829991505154,0.030002542588354945
20160507,4052.0,4090.0,3849.0,3909.0,41111345,4051.0,-1.0,3798.8571428571427,3792.7063993204124,-0.035053073315230804
20160508,3714.0,3880.0,3714.0,3735.0,125161976,3909.0,-1.0,3832.285714285714,3776.9651194563303,-0.044512663085188024
20160509,3750.0,3780.0,3549.0,3613.0,42082060,3735.0,-1.0,3832.4285714285716,3771.5720955650645,-0.03266398929049531
20160510,3433.0,3540.0,3433.0,3445.0,47609987,3613.0,1.0,3784.285714285714,3703.8576764520517,-0.046498754497647385
20160511,3430.0,3430.0,3273.0,3285.0,122770703,3445.0,-1.0,3745.5714285714284,3649.0861411616415,-0.04644412191582003
20160514,3301.0,3449.0,3301.0,3426.0,15892844,3285.0,1.0,3651.5714285714284,3579.468912929314,0.042922374429223746
20160515,3564.0,3597.0,3405.0,3554.0,84597507,3426.0,1.0,3606.285714285714,3576.3751303434515,0.037361354349095155
20160516,3598.0,3666.0,3489.0,3577.0,23971787,3554.0,-1.0,3541.4285714285716,3580.700104274761,0.006471581316826111
20160517,3500.0,3598.0,3431.0,3479.0,26492769,3577.0,-1.0,3510.8571428571427,3564.560083419809,-0.0273972602739726
20160518,3421.0,3566.0,3371.0,3490.0,30712673,3479.0,-1.0,3463.8571428571427,3535.848066735847,0.0031618281115263006
20160521,3588.0,3660.0,3550.0,3612.0,17507675,3490.0,-1.0,3486.0,3546.278453388678,0.03495702005730659
20160523,3650.0,3792.0,3634.0,3755.0,37558959,3612.0,-1.0,3517.4285714285716,3567.0227627109425,0.039590254706533774
20160524,3749.0,3799.0,3581.0,3651.0,29662023,3755.0,-1.0,3581.4285714285716,3603.4182101687543,-0.027696404793608524
20160525,3590.0,3699.0,3541.0,3642.0,21502625,3651.0,-1.0,3585.1428571428573,3600.7345681350034,-0.0024650780608052587
20160528,3644.0,3733.0,3570.0,3635.0,10813078,3642.0,-1.0,3591.714285714286,3609.387654508003,-0.0019220208676551346
20160529,3630.0,3719.0,3521.0,3594.0,11295502,3635.0,1.0,3610.285714285714,3613.5101236064024,-0.011279229711141679
20160530,3594.0,3670.0,3571.0,3614.0,18912957,3594.0,-1.0,3635.0,3609.608098885122,0.005564830272676683
20160531,3619.0,3620.0,3440.0,3491.0,12099698,3614.0,-1.0,3639.4285714285716,3611.486479108098,-0.03403431101272828
20160601,3460.0,3659.0,3450.0,3576.0,33751846,3491.0,1.0,3612.285714285714,3581.1891832864785,0.024348324262389
20160605,3669.0,3754.0,3615.0,3736.0,36948587,3576.0,-1.0,3600.8571428571427,3598.751346629183,0.0447427293064877
20160606,3750.0,3789.0,3626.0,3685.0,16267566,3736.0,-1.0,3623.714285714286,3629.0010773033464,-0.013650963597430408
20160607,3622.0,3680.0,3571.0,3615.0,8453433,3685.0,-1.0,3620.5714285714284,3627.600861842677,-0.018995929443690638
20160608,3581.0,3670.0,3560.0,3608.0,11191309,3615.0,-1.0,3613.5714285714284,3618.2806894741416,-0.0019363762102351315
20160611,3521.0,3639.0,3428.0,3443.0,20131930,3608.0,-1.0,3603.1428571428573,3598.8245515793133,-0.04573170731707317
20160612,3450.0,3489.0,3289.0,3395.0,14908385,3443.0,1.0,3579.0,3569.059641263451,-0.013941330235259947
20160613,3386.0,3460.0,3271.0,3362.0,17315593,3395.0,1.0,3568.4285714285716,3532.4477130107607,-0.009720176730486009
20160614,3300.0,3333.0,3194.0,3212.0,38574973,3362.0,1.0,3515.714285714286,3485.9581704086086,-0.044616299821534804
20160615,3200.0,3370.0,3150.0,3288.0,23956799,3212.0,1.0,3437.1428571428573,3428.766536326887,0.023661270236612703
20160618,3398.0,3400.0,3220.0,3330.0,36747812,3288.0,-1.0,3405.1428571428573,3422.6132290615096,0.012773722627737226
20160619,3280.0,3288.0,3164.0,3183.0,22613098,3330.0,-1.0,3362.1428571428573,3394.090583249208,-0.044144144144144144
20160620,3189.0,3260.0,3052.0,3177.0,32080031,3183.0,-1.0,3314.714285714286,3353.0724665993666,-0.001885014137606032
20160621,3150.0,3329.0,3090.0,3233.0,24323534,3177.0,1.0,3271.8571428571427,3312.4579732794937,0.01762669184765502
20160622,3351.0,3394.0,3301.0,3381.0,16059964,3233.0,-1.0,3266.8571428571427,3320.166378623595,0.045777915248994744
20160625,3420.0,3490.0,3265.0,3355.0,17031887,3381.0,-1.0,3284.0,3340.133102898876,-0.007690032534753032
20160626,3270.0,3500.0,3260.0,3428.0,24018117,3355.0,-1.0,3294.0,3326.106482319101,0.021758569299552905
20160628,3495.0,3599.0,3490.0,3589.0,61586532,3428.0,-1.0,3307.8571428571427,3359.8851858552807,0.04696616102683781
20160629,3560.0,3667.0,3451.0,3545.0,47163568,3589.0,-1.0,3347.8571428571427,3399.9081486842247,-0.012259682362775146
20160702,3552.0,3581.0,3455.0,3510.0,36357593,3545.0,-1.0,3399.714285714286,3430.32651894738,-0.009873060648801129
20160703,3500.0,3579.0,3436.0,3510.0,28943472,3510.0,-1.0,3449.714285714286,3444.261215157904,0.0
20160704,3470.0,3478.0,3335.0,3358.0,30906101,3510.0,-1.0,3466.714285714286,3449.4089721263235,-0.043304843304843306
20160705,3300.0,3422.0,3300.0,3365.0,14933853,3358.0,-1.0,3449.5714285714284,3419.527177701059,0.002084574151280524
20160709,3270.0,3320.0,3197.0,3214.0,32911784,3365.0,-1.0,3449.5714285714284,3389.621742160847,-0.04487369985141159
20160710,3155.0,3259.0,3122.0,3166.0,24702194,3214.0,1.0,3401.0,3342.697393728678,-0.014934660858743
20160711,3166.0,3175.0,3052.0,3104.0,28496244,3166.0,-1.0,3344.714285714286,3307.357914982943,-0.01958307012002527
20160717,3162.0,3210.0,3090.0,3135.0,21272115,3104.0,-1.0,3289.0,3278.2863319863545,0.009987113402061855
20160718,3100.0,3130.0,3051.0,3092.0,19221734,3135.0,-1.0,3231.8571428571427,3242.629065589084,-0.013716108452950558
20160719,3073.0,3233.0,3073.0,3176.0,24605339,3092.0,-1.0,3175.1428571428573,3208.703252471267,0.027166882276843468
20160725,3348.0,3444.0,3250.0,3334.0,28171138,3171.0,-1.0,3182.0,3236.562601977014,0.05140334279407127
20160726,3270.0,3340.0,3212.0,3249.0,13881295,3334.0,1.0,3182.0,3243.250081581611,-0.02549490101979604
20160727,3170.0,3275.0,3150.0,3219.0,28421747,3249.0,1.0,3184.1428571428573,3228.6000652652892,-0.009233610341643583
20160731,3192.0,3348.0,3192.0,3277.0,20256958,3219.0,-1.0,3187.8571428571427,3221.2800522122316,0.018018018018018018
20160801,3240.0,3270.0,3152.0,3190.0,10361483,3277.0,-1.0,3199.0,3225.0240417697855,-0.02654867256637168
20160802,3180.0,3255.0,3125.0,3190.0,15319181,3190.0,1.0,3210.4285714285716,3216.0192334158287,0.0
20160803,3300.0,3349.0,3260.0,3332.0,53198625,3190.0,-1.0,3242.8571428571427,3232.8153867326632,0.0445141065830721
20160806,3340.0,3380.0,3250.0,3297.0,21462469,3332.0,-1.0,3241.714285714286,3254.252309386131,-0.01050420168067227
20160807,3270.0,3390.0,3230.0,3317.0,21295644,3297.0,-1.0,3241.714285714286,3257.401847508905,0.006066120715802244
20160808,3300.0,3349.0,3251.0,3298.0,15506315,3317.0,-1.0,3260.285714285714,3265.9214780071243,-0.005728067530901417
20160809,3260.0,3280.0,3169.0,3208.0,16857641,3298.0,-1.0,3270.0,3264.7371824056995,-0.0272892662219527
20160810,3250.0,3270.0,3169.0,3203.0,16138306,3208.0,-1.0,3271.4285714285716,3261.7897459245596,-0.0015586034912718205
20160813,3199.0,3262.0,3171.0,3229.0,14942656,3203.0,-1.0,3274.1428571428573,3249.231796739648,0.008117389946924758
20160814,3249.0,3297.0,3170.0,3214.0,14441843,3229.0,-1.0,3266.8571428571427,3249.1854373917186,-0.004645401052957572
20160815,3175.0,3200.0,3156.0,3174.0,11653874,3214.0,-1.0,3243.285714285714,3234.348349913375,-0.012445550715619166
20160816,3170.0,3200.0,3145.0,3158.0,9406838,3174.0,1.0,3229.0,3221.4786799307003,-0.005040957781978576
20160817,3170.0,3199.0,3145.0,3157.0,10210168,3158.0,-1.0,3210.4285714285716,3211.1829439445605,-0.00031665611146295124
20160820,3190.0,3196.0,3125.0,3145.0,14700306,3157.0,-1.0,3200.4285714285716,3206.9463551556487,-0.003801076971808679
20160821,3121.0,3170.0,3120.0,3147.0,15238372,3145.0,-1.0,3182.0,3189.7570841245188,0.0006359300476947536
20160822,3150.0,3302.0,3150.0,3259.0,37232355,3147.0,-1.0,3175.0,3181.8056672996154,0.03558945027009851
20160823,3267.0,3280.0,3217.0,3240.0,13095816,3259.0,-1.0,3177.5714285714284,3198.8445338396928,-0.005830009205277692
20160824,3238.0,3279.0,3201.0,3244.0,11909598,3240.0,1.0,3186.5714285714284,3206.675627071754,0.0012345679012345679
